-- Merging decision tree log ---
application
INJECTED from C:\Users\Pc\CascadeProjects\BuildOk\android\app\src\main\AndroidManifest.xml:5:5-37:19
ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:55:13-59:29
	android:priority
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:55:28-50
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:56:17-81
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:56:25-78
category#${applicationId}
ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:58:17-61
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:58:27-58
category#com.oyunhavuzu.app
ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:58:17-61
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:58:27-58
service#com.onesignal.notifications.services.HmsMessageServiceOneSignal
ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:62:9-68:19
	android:exported
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:64:13-37
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:63:13-91
intent-filter#action:name:com.huawei.push.action.MESSAGING_EVENT
ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:65:13-67:29
action#com.huawei.push.action.MESSAGING_EVENT
ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:66:17-81
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:66:25-78
activity#com.onesignal.notifications.activities.NotificationOpenedActivityHMS
ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:70:9-78:20
	android:noHistory
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:73:13-37
	android:exported
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:72:13-36
	android:theme
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:74:13-72
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:71:13-96
intent-filter#action:name:android.intent.action.VIEW
ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:75:13-77:29
action#android.intent.action.VIEW
ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:76:17-69
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:76:25-66
receiver#com.onesignal.notifications.receivers.NotificationDismissReceiver
ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:80:9-82:39
	android:exported
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:82:13-36
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:81:13-93
receiver#com.onesignal.notifications.receivers.BootUpReceiver
ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:83:9-90:20
	android:exported
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:85:13-36
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:84:13-80
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:86:13-89:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:87:17-79
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:87:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:88:17-82
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:88:25-79
receiver#com.onesignal.notifications.receivers.UpgradeReceiver
ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:91:9-97:20
	android:exported
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:93:13-36
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:92:13-81
intent-filter#action:name:android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:94:13-96:29
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:95:17-84
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:95:25-81
activity#com.onesignal.notifications.activities.NotificationOpenedActivity
ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:99:9-105:75
	android:excludeFromRecents
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:101:13-46
	android:noHistory
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:103:13-37
	android:exported
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:102:13-36
	android:theme
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:105:13-72
	android:taskAffinity
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:104:13-36
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:100:13-93
activity#com.onesignal.notifications.activities.NotificationOpenedActivityAndroid22AndOlder
ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:106:9-111:75
	android:excludeFromRecents
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:108:13-46
	android:noHistory
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:110:13-37
	android:exported
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:109:13-36
	android:theme
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:111:13-72
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:107:13-110
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Pc\.gradle\caches\transforms-3\1cadd7d86b92f56b830d117265e37dc9\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Pc\.gradle\caches\transforms-3\1cadd7d86b92f56b830d117265e37dc9\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Pc\.gradle\caches\transforms-3\1cadd7d86b92f56b830d117265e37dc9\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Pc\.gradle\caches\transforms-3\1cadd7d86b92f56b830d117265e37dc9\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Pc\.gradle\caches\transforms-3\1cadd7d86b92f56b830d117265e37dc9\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:33:13-35:29
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Pc\.gradle\caches\transforms-3\1cadd7d86b92f56b830d117265e37dc9\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Pc\.gradle\caches\transforms-3\1cadd7d86b92f56b830d117265e37dc9\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Pc\.gradle\caches\transforms-3\1cadd7d86b92f56b830d117265e37dc9\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Pc\.gradle\caches\transforms-3\1cadd7d86b92f56b830d117265e37dc9\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Pc\.gradle\caches\transforms-3\1cadd7d86b92f56b830d117265e37dc9\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Pc\.gradle\caches\transforms-3\1cadd7d86b92f56b830d117265e37dc9\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Pc\.gradle\caches\transforms-3\1cadd7d86b92f56b830d117265e37dc9\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Pc\.gradle\caches\transforms-3\1cadd7d86b92f56b830d117265e37dc9\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Pc\.gradle\caches\transforms-3\1cadd7d86b92f56b830d117265e37dc9\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Pc\.gradle\caches\transforms-3\1cadd7d86b92f56b830d117265e37dc9\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Pc\.gradle\caches\transforms-3\1cadd7d86b92f56b830d117265e37dc9\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:51:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Pc\.gradle\caches\transforms-3\1cadd7d86b92f56b830d117265e37dc9\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Pc\.gradle\caches\transforms-3\1cadd7d86b92f56b830d117265e37dc9\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Pc\.gradle\caches\transforms-3\1cadd7d86b92f56b830d117265e37dc9\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Pc\.gradle\caches\transforms-3\1cadd7d86b92f56b830d117265e37dc9\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Pc\.gradle\caches\transforms-3\1cadd7d86b92f56b830d117265e37dc9\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Pc\.gradle\caches\transforms-3\1cadd7d86b92f56b830d117265e37dc9\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Pc\.gradle\caches\transforms-3\25d45b0924d5c5f7fcd1f341aa6a4101\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Pc\.gradle\caches\transforms-3\25d45b0924d5c5f7fcd1f341aa6a4101\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Pc\.gradle\caches\transforms-3\25d45b0924d5c5f7fcd1f341aa6a4101\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Pc\.gradle\caches\transforms-3\533b0622a2a03d856948ffee6393b3c7\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Pc\.gradle\caches\transforms-3\e564f807e49856152b85eefba0999d6a\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Pc\.gradle\caches\transforms-3\e564f807e49856152b85eefba0999d6a\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:34:9-36:40
